"dimension_matrix_id","instrument_type_id","dimension_source_table","dimension_name","dimension_id","dimension_type","display_name"
52,3,dim_loan_account,sub_product_name,sub_product_id,list,Sub Product
53,3,dim_loan_account,issue_date,,list,Issue Date
54,3,dim_loan_account,original_term,,list,Original Term (Months)
55,3,dim_loan_account,original_face,,range,Original Face Value
56,3,dim_loan_account,original_coupon,,range,Original Coupon Rate
57,3,dim_loan_account,orig_fico_score,,range,Original FICO Score
58,3,dim_loan_account,orig_debt_to_income,,range,Original Debt-to-Income Ratio
59,3,dim_loan_account,orig_risk_rating_code_sid,,list,Original Risk Rating Code Key
60,3,dim_loan_account,collateral_zipcode,,list,Collateral ZIP Code
61,3,dim_loan_account,no_of_units,,list,Number of Units
62,3,dim_loan_account,msa_code,,list,MSA Code
63,3,dim_loan_account,msa_name,,list,MSA Name
64,3,dim_loan_account,msa_type,,list,MSA Type
65,3,dim_loan_account,amort_code,,list,Amortization Code
66,3,dim_loan_account,amort_date,,range,Amortization Date
67,3,dim_loan_account,maturity_date,,range,Maturity Date
68,3,dim_loan_account,reset_index,,list,Reset Index
69,3,dim_loan_account,sato,,range,Start Amortization to Original Spread at Origination
70,3,dim_loan_account,lifetime_cap,,range,Lifetime Cap Rate
71,3,dim_loan_account,lifetime_floor,,range,Lifetime Floor Rate
72,3,dim_loan_account,first_periodic_cap,,range,First Periodic Cap
73,3,dim_loan_account,periodic_cap,,range,Periodic Cap
74,3,dim_loan_account,first_reset_date,,range,First Reset Date
75,3,dim_loan_account,hvcre_flag,,list,High Volatility CRE Flag
76,3,dim_loan_account,individually_analyzed_flag,,list,Individually Analyzed Flag
77,3,dim_loan_account,individually_analyzed_system_flag,,list,System Individually Analyzed Flag
78,3,dim_loan_account,gov_guaranteed_flag,,list,Government Guaranteed Flag
79,3,dim_loan_account,prepay_penalty_flag,,list,Prepayment Penalty Flag
80,3,dim_loan_account,pnts_pch_flag,,list,Points Purchase Flag
81,3,dim_loan_account,pnts_pch_amt,,range,Points Purchase Amount
82,3,dim_loan_account,pnts_pch_rt,,range,Points Purchase Rate
83,3,dim_loan_account,branch_code,branch_sid,list,Branch Code
84,3,dim_loan_account,product_code,,list,Product Code
85,3,dim_loan_account,client_type,,list,Product Client Type
86,3,dim_loan_account,call_code_name,call_code_id,list,Call Code
87,3,dim_loan_account,type_code,,list,Property Type Code
88,3,dim_loan_account,type_value,,list,Property Type Description
89,3,dim_loan_account,type_code,occupancy_sid,list,Occupancy Code
90,3,dim_loan_account,type_value,occupancy_sid,list,Occupancy Description
91,3,dim_loan_account,collateral_type_name,collateral_type_sid,list,Collateral Type Name
92,3,dim_loan_account,gl_account_num,bud_account_num,list,GL Account Number
93,3,dim_loan_account,is_balance_sheet,bud_account_num,list,Is Balance Sheet Item
98,3,fact_loan_position,curr_book,,range,Current Book Value
99,3,fact_loan_position,curr_face,,range,Current Face Value
100,3,fact_loan_position,curr_coupon,,range,Current Coupon Rate
101,3,fact_loan_position,curr_pmt_prin,,range,Current Principal Payment
102,3,fact_loan_position,rem_term_in_months,,range,Remaining Term (Months)
103,3,fact_loan_position,accrual_status,,list,Accrual Status
104,3,fact_loan_position,acl,,list,Allowance for Credit Losses
105,3,fact_loan_position,lgd,,list,Loss Given Default
106,3,fact_loan_position,ccf,,list,Credit Conversion Factor
107,3,fact_loan_position,specific_provision,,list,Specific Provision Amount
108,3,fact_loan_position,loan_status,,list,Loan Status
109,3,fact_loan_position,ltv_rt,,range,Loan-to-Value Ratio
110,3,fact_loan_position,credit_score,,range,Credit Score
111,3,fact_loan_position,next_interest_date,,range,Next Interest Payment Date
112,3,fact_loan_position,next_principal_date,,range,Next Principal Payment Date
113,3,fact_loan_position,next_reset_date,,range,Next Rate Reset Date
114,3,fact_loan_position,observation_period,,list,Observation Period
115,3,fact_loan_position,lien_position,,list,Lien Position
116,3,fact_loan_position,days_past_due,,range,Days Past Due
117,3,fact_loan_position,occupancy_rate,,list,Occupancy Rate
118,3,fact_loan_position,principal_payment_amount,,range,Principal Payment Amount
119,3,fact_loan_position,gov_guaranteed_amount,,list,Government Guaranteed Amount
120,3,fact_loan_position,gov_guaranteed_rate,,list,Government Guarantee Rate
121,3,fact_loan_position,days_past_due_bucket,,list,Days Past Due Bucket
122,3,fact_loan_position,balance_bucket,,list,Balance Bucket
123,3,fact_loan_position,risk_rating_code,risk_rating_code_sid,list,Risk Rating Code
124,3,fact_loan_position,risk_rating,risk_rating_code_sid,list,Risk Rating
125,3,fact_loan_position,risk_rating_order,risk_rating_code_sid,list,Risk Rating Order
126,3,dim_loan_account,cecl_account_num,,list,CECL Account Number
127,3,dim_loan_account,new_inst_flag,,list,New Instrument Flag
128,3,dim_loan_account,renewal_flag,,list,Renewal Flag
129,3,dim_loan_account,mortgage_type,,list,Mortgage Type
130,3,dim_loan_account,fico_score,,range,FICO Score
